<?xml version="1.0" encoding="UTF-8"?>
<Items Description="Начальное заполнение справочника Хозяйственные операции" Columns="PredefinedName,Name#" ColumnNames="ИмяПредопределенного,Наименование" Config="ЗаполнениеТолькоСинонимов">
	<Item PredefinedName="Закупки" Name="Закупки" NameUkr="Купівлі"/>
	<Item PredefinedName="ВзаимозачетКредиторскойЗадолженности" Name="Взаимозачет кредиторской задолженности" NameUkr="Взаємозалік кредиторської заборгованості"/>
	<Item PredefinedName="ПоступлениеНМА" Name="Поступление НМА" NameUkr="Надходження НМА"/>
	<Item PredefinedName="ПоступлениеОбъектовСтроительства" Name="Поступление объектов строительства" NameUkr="Надходження об'єктів будівництва"/>
	<Item PredefinedName="ПоступлениеОС" Name="Поступление основных средств" NameUkr="Надходження основних засобів"/>
	<Item PredefinedName="ПоступлениеПрочихАктивов" Name="Поступление прочих активов" NameUkr="Надходження інших активів"/>
	<Item PredefinedName="ПоступлениеПрочихУслуг" Name="Поступление прочих услуг" NameUkr="Надходження інших послуг"/>
	<Item PredefinedName="РеализацияНМА" Name="Реализация НМА" NameUkr="Реалізація НМА"/>
	<Item PredefinedName="РеализацияОС" Name="Реализация основных средств" NameUkr="Реалізація основних засобів"/>
	<Item PredefinedName="РеализацияПрочихУслуг" Name="Реализация прочих услуг" NameUkr="Реалізація інших послуг"/>
	<Item PredefinedName="СписаниеДебиторскойЗадолженности" Name="Списание дебиторской задолженности" NameUkr="Списання дебіторської заборгованості"/>
	<Item PredefinedName="СписаниеДебиторскойЗадолженностиНаАктивыПассивы" Name="Списание дебиторской задолженности на активы \ пассивы" NameUkr="Списання дебіторської заборгованості на активи \ пасиви"/>
	<Item PredefinedName="СписаниеДебиторскойЗадолженностиНаРасходы" Name="Списание дебиторской задолженности на расходы" NameUkr="Списання дебіторської заборгованості на витрати"/>
	<Item PredefinedName="СписаниеКредиторскойЗадолженности" Name="Списание кредиторской задолженности" NameUkr="Списання кредиторської заборгованості"/>
	<Item PredefinedName="СписаниеКредиторскойЗадолженностиВДоходы" Name="Списание кредиторской задолженности в доходы" NameUkr="Списання кредиторської заборгованості у доходи"/>
	<Item PredefinedName="РасчетыПоЗарплате" Name="Расчеты по зарплате" NameUkr="Розрахунки по зарплаті"/>
	<Item PredefinedName="ВозвратНеперечисленнойЗарплатыПоЗарплатномуПроекту" Name="Возврат по зарплатному проекту" NameUkr="Повернення по зарплатному проекту"/>
	<Item PredefinedName="ВыплатаЗарплаты" Name="Выплата зарплаты" NameUkr="Виплата зарплати"/>
	<Item PredefinedName="ВыплатаЗарплатыНаЛицевыеСчета" Name="Выплата зарплаты на лицевые счета" NameUkr="Виплата зарплати на особові рахунки"/>
	<Item PredefinedName="ВыплатаЗарплатыПоЗарплатномуПроекту" Name="Выплата зарплаты по зарплатному проекту" NameUkr="Виплата зарплати за зарплатним проектом"/>
	<Item PredefinedName="ВыплатаЗарплатыРаботнику" Name="Выплата зарплаты работнику" NameUkr="Виплата зарплати працівнику"/>
	<Item PredefinedName="ВыплатаЗарплатыРаздатчиком" Name="Выплата зарплаты раздатчиком" NameUkr="Виплата зарплати роздавальником"/>
	<Item PredefinedName="ВыплатаЗарплатыЧерезКассу" Name="Выплата зарплаты через кассу" NameUkr="Виплата зарплати через касу"/>
	<Item PredefinedName="ДепонированиеЗарплаты" Name="Депонирование зарплаты" NameUkr="Депонування зарплати"/>
	<Item PredefinedName="УдержаниеИзЗарплатыСотрудника" Name="Удержание из зарплаты сотрудника" NameUkr="Утримання із зарплати працівника"/>
	<Item PredefinedName="ФинансовыйРезультат" Name="Финансовый результат" NameUkr="Фінансовий результат"/>
	<Item PredefinedName="АмортизацияВнеоборотныхАктивов" Name="Амортизация необоротных активов" NameUkr="Амортизація необоротних активів"/>
	<Item PredefinedName="ДоходыОтПереоценкиТоваров" Name="Доходы от переоценки товаров" NameUkr="Доходи від переоцінки товарів"/>
	<Item PredefinedName="ЗавершениеТекущегоРемонта" Name="Завершение текущего ремонта" NameUkr="Завершення поточного ремонту"/>
	<Item PredefinedName="ЗакрытиеМесяца" Name="Закрытие месяца" NameUkr="Закриття місяця"/>
	<Item PredefinedName="КурсовыеРазницыДСПрибыль" Name="Курсовые разницы по денежным средствам (прибыль)" NameUkr="Курсові різниці по грошовим коштам (прибуток)"/>
	<Item PredefinedName="КурсовыеРазницыДСУбыток" Name="Курсовые разницы по денежным средствам (убыток)" NameUkr="Курсові різниці по грошовим коштам (збиток)"/>
	<Item PredefinedName="КурсовыеРазницыДепозитыПрибыль" Name="Курсовые разницы по депозитам (прибыль)" NameUkr="Курсові різниці за депозитами (прибуток)"/>
	<Item PredefinedName="КурсовыеРазницыДепозитыУбыток" Name="Курсовые разницы по депозитам (убыток)" NameUkr="Курсові різниці за депозитами (збиток)"/>
	<Item PredefinedName="КурсовыеРазницыЗаймыВыданныеПрибыль" Name="Курсовые разницы по займам выданным (прибыль)" NameUkr="Курсові різниці за виданими позиками (прибуток)"/>
	<Item PredefinedName="КурсовыеРазницыЗаймыВыданныеУбыток" Name="Курсовые разницы по займам выданным (убыток)" NameUkr="Курсові різниці за виданими позиками (збиток)"/>
	<Item PredefinedName="КурсовыеРазницыКредитыИЗаймыПрибыль" Name="Курсовые разницы по кредитам и займам (прибыль)" NameUkr="Курсові різниці за кредитами і позиками (прибуток)"/>
	<Item PredefinedName="КурсовыеРазницыКредитыИЗаймыУбыток" Name="Курсовые разницы по кредитам и займам (убыток)" NameUkr="Курсові різниці за кредитами і позиками (збиток)"/>
	<Item PredefinedName="КурсовыеРазницыКлиентыПрибыль" Name="Курсовые разницы по расчетам с клиентами (прибыль)" NameUkr="Курсові різниці за розрахунками з клієнтами (прибуток)"/>
	<Item PredefinedName="КурсовыеРазницыКлиентыУбыток" Name="Курсовые разницы по расчетам с клиентами (убыток)" NameUkr="Курсові різниці за розрахунками з клієнтами (збиток)"/>
	<Item PredefinedName="КурсовыеРазницыПоставщикиПрибыль" Name="Курсовые разницы по расчетам с поставщиками (прибыль)" NameUkr="Курсові різниці за розрахунками з постачальниками (прибуток)"/>
	<Item PredefinedName="КурсовыеРазницыПоставщикиУбыток" Name="Курсовые разницы по расчетам с поставщиками (убыток)" NameUkr="Курсові різниці за розрахунками з постачальниками (збиток)"/>
	<Item PredefinedName="ОтражениеПрочихАктивовПассивов" Name="Отражение прочих активов/пассивов" NameUkr="Відображення інших активів/пасивів"/>
	<Item PredefinedName="ОтражениеРасходовЗаСчетПрочихАктивовПассивов" Name="Отражение расходов за счет прочих активов/пассивов" NameUkr="Відображення витрат за рахунок інших активів/пасивів"/>
	<Item PredefinedName="ПереоценкаДенежныхСредств" Name="Переоценка денежных средств" NameUkr="Переоцінка грошових коштів"/>
	<Item PredefinedName="ПереоценкаКредитовИДепозитов" Name="Переоценка кредитов, депозитов, займов" NameUkr="Переоцінка кредитів, депозитів, позик"/>
	<Item PredefinedName="ПереоценкаРасчетовСКлиентами" Name="Переоценка расчетов с клиентами" NameUkr="Переоцінка розрахунків з клієнтами"/>
	<Item PredefinedName="ПереоценкаРасчетовСПоставщиками" Name="Переоценка расчетов с поставщиками" NameUkr="Переоцінка розрахунків з постачальниками"/>
	<Item PredefinedName="ПрочиеДоходы" Name="Прочие доходы" NameUkr="Інші доходи"/>
	<Item PredefinedName="ПрочиеДоходыАктивыПассивы" Name="Прочие доходы за счет прочих активов/пассивов" NameUkr="Інші доходи за рахунок інших активів/пасивів"/>
	<Item PredefinedName="ПрочиеРасходы" Name="Прочие расходы" NameUkr="Інші витрати"/>
	<Item PredefinedName="ПрочиеРасходыАктивыПассивы" Name="Прочие расходы за счет прочих активов/пассивов" NameUkr="Інші витрати за рахунок інших активів/пасивів"/>
	<Item PredefinedName="РаспределениеРасходовНаСебестоимость" Name="Распределение расходов на себестоимость" NameUkr="Розподіл витрат на собівартість"/>
	<Item PredefinedName="РасходыОтПереоценкиТоваров" Name="Расходы от переоценки товаров" NameUkr="Витрати від переоцінки товарів"/>
	<Item PredefinedName="СписаниеПрочихРасходов" Name="Списание прочих расходов" NameUkr="Списання інших витрат"/>
	<Item PredefinedName="СторнированиеПрочихДоходов" Name="Сторнирование прочих доходов" NameUkr="Сторнування інших доходів"/>
	<Item PredefinedName="СторнированиеПрочихРасходов" Name="Сторнирование прочих расходов" NameUkr="Сторнування інших витрат"/>
	<Item PredefinedName="РаспределениеКосвенныхПроизводственныхРасходов" Name="Распределение косвенных производственных расходов" NameUkr="Розподіл непрямих виробничих витрат"/>
	<Item PredefinedName="ВыпускПродукцииНематериальныеЗатраты" Name="Выпуск продукции нематериальные затраты" NameUkr="Випуск продукції нематеріальні витрати"/>
	<Item PredefinedName="ВыпускПродукцииСдельнаяЗаработнаяПлата" Name="Выпуск продукции сдельная заработная плата" NameUkr="Випуск продукції відрядна заробітна плата"/>
	<Item PredefinedName="РаспределениеРасходовНаПрочиеРасходы" Name="Распределение расходов на прочие расходы" NameUkr="Розподіл витрат на інші витрати"/>
</Items>
